version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548366c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548366800
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceListener
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548366400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548366000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548365c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548365800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548365400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548364800
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated$$Lambda+0x0000019548322b78
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda+0x000001954835b078
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass org/gradle/plugin/internal/PluginUsePluginServiceRegistry$BuildScopeServices$1
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548364000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548363c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548363800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548363400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548363000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548362c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548362800
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda+0x0000019548321c70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548362400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548362000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548361c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548361800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548361000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548360c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548360800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548360400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548360000
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices$DependencyMetaDataProviderImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548359c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548359800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548359400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548359000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548358c00
instanceKlass org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/autoapply/DefaultAutoAppliedPluginHandler
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548358000
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/internal/scripts/ScriptExecutionListener
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/internal/execution/UnitOfWork
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548356c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548356800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548356400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548356000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548355c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548355800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548355400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548354800
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$TransparentFileAccess
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 264 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000019548353138
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;ILorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/cache/CacheCleanupStrategy; 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$$Lambda+0x0000019548352f18
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548354400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548354000
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry entriesFrom (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry$$Lambda+0x0000019548352660
instanceKlass org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingInputStreamHasher
instanceKlass org/gradle/internal/execution/impl/DefaultFileNormalizationSpec
instanceKlass org/gradle/internal/execution/FileNormalizationSpec
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x0000019548350d98
instanceKlass org/gradle/internal/execution/impl/FingerprinterRegistration
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x0000019548350948
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass  @bci org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy <init> (Ljava/lang/String;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/hashing/ConfigurableNormalizer;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy$$Lambda+0x000001954834db80
instanceKlass  @cpi org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger 90 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001954834cc00
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x000001954834d000
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x000001954834fd18
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001954834fad8
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher$1
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001954834c800
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001954834e908
instanceKlass  @bci org/gradle/internal/normalization/java/ApiClassExtractor <init> (Ljava/util/Set;)V 2 <appendix> argL0 ; # org/gradle/internal/normalization/java/ApiClassExtractor$$Lambda+0x000001954834e000
instanceKlass org/gradle/internal/normalization/java/impl/ApiMemberWriter
instanceKlass org/gradle/internal/normalization/java/ApiMemberWriterFactory
instanceKlass org/gradle/internal/normalization/java/ApiClassExtractor
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001954834c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001954834c000
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass org/gradle/util/internal/DeferredUtil
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution
instanceKlass org/gradle/internal/execution/UnitOfWork$ExecutionRequest
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep
instanceKlass  @bci org/gradle/internal/execution/steps/AfterExecutionOutputFilter <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/steps/AfterExecutionOutputFilter$$Lambda+0x0000019548343968
instanceKlass  @cpi org/gradle/internal/execution/steps/AfterExecutionOutputFilter 31 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019548341000
instanceKlass org/gradle/internal/execution/steps/NoInputChangesStep
instanceKlass org/gradle/internal/execution/steps/NeverUpToDateStep
instanceKlass org/gradle/internal/Either
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/AbstractResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionInputState
instanceKlass org/gradle/internal/execution/UnitOfWork$ImplementationVisitor
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/history/ExecutionOutputState
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
